Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 784          |
|    time_elapsed         | 145          |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0017152978 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | -0.737       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00354     |
|    n_updates            | 15660        |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 4.39e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 785         |
|    time_elapsed         | 145         |
|    total_timesteps      | 25120       |
| train/                  |             |
|    approx_kl            | 0.012311507 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 15680       |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 2.42e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 786          |
|    time_elapsed         | 145          |
|    total_timesteps      | 25152        |
| train/                  |              |
|    approx_kl            | 0.0074301446 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 15700        |
|    policy_gradient_loss | -0.00987     |
|    value_loss           | 1.23e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 787          |
|    time_elapsed         | 146          |
|    total_timesteps      | 25184        |
| train/                  |              |
|    approx_kl            | 0.0016182559 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | -2.41        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00951     |
|    n_updates            | 15720        |
|    policy_gradient_loss | -0.00611     |
|    value_loss           | 1.04e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 788         |
